time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
2018-01-05 11:00:00,-11.7,-18.3,58.0,0.0,,290.0,37.1,,1006.2,,
2018-01-05 12:00:00,-12.2,-19.0,57.0,0.0,,280.0,38.9,,1007.4,,
2018-01-05 13:00:00,-12.2,-19.0,57.0,0.0,,290.0,42.5,,1008.4,,
2018-01-05 14:00:00,-12.2,-19.0,57.0,0.0,,300.0,42.5,,1009.1,,
2018-01-05 15:00:00,-11.7,-18.9,55.0,0.0,,290.0,35.3,,1009.7,,
2018-01-05 16:00:00,-11.1,-19.5,50.0,0.0,,280.0,37.1,,1010.1,,
2018-01-05 17:00:00,-10.6,-19.5,48.0,0.0,,280.0,37.1,,1009.7,,
2018-01-05 18:00:00,-10.0,-18.9,48.0,0.0,,280.0,48.2,,1009.9,,
2018-01-05 19:00:00,-9.4,-18.9,46.0,0.0,,290.0,44.6,,1010.2,,
2018-01-05 20:00:00,-8.9,-20.0,40.0,0.0,,280.0,46.4,,1010.8,,
2018-01-05 21:00:00,-8.9,-20.9,37.0,0.0,,290.0,50.0,,1011.8,,
2018-01-05 22:00:00,-8.9,-20.9,37.0,0.0,,300.0,37.1,,1012.6,,
2018-01-05 23:00:00,-9.4,-20.5,40.0,0.0,,290.0,27.7,,1013.9,,
2018-01-06 00:00:00,-9.4,-21.1,38.0,0.0,,300.0,38.9,,1014.6,,
2018-01-06 01:00:00,-10.0,-21.6,38.0,0.0,,290.0,42.5,,1015.4,,
2018-01-06 02:00:00,-10.6,-21.6,40.0,0.0,,280.0,33.5,,1016.6,,
2018-01-06 03:00:00,-11.1,-21.7,41.0,0.0,,290.0,35.3,,1017.5,,
2018-01-06 04:00:00,-11.7,-22.0,42.0,0.0,,290.0,33.5,,1018.2,,
2018-01-06 05:00:00,-11.7,-22.0,42.0,0.0,,280.0,46.4,,1018.7,,
2018-01-06 06:00:00,-12.2,-22.2,43.0,0.0,,290.0,40.7,,1018.8,,
2018-01-06 07:00:00,-11.7,-22.0,42.0,0.0,,280.0,40.7,,1019.6,,
2018-01-06 08:00:00,-12.2,-22.2,43.0,0.0,,280.0,33.5,,1019.9,,
2018-01-06 09:00:00,-12.8,-22.7,43.0,0.0,,290.0,27.7,,1020.2,,
2018-01-06 10:00:00,-12.8,-22.2,45.0,0.0,,280.0,31.7,,1020.8,,
2018-01-06 11:00:00,-12.8,-19.3,58.0,0.0,,280.0,27.7,,1021.5,,
2018-01-06 12:00:00,-12.8,-19.9,55.0,0.0,,270.0,35.3,,1021.9,,
2018-01-06 13:00:00,-12.8,-19.9,55.0,0.0,,270.0,35.3,,1022.8,,
2018-01-06 14:00:00,-12.8,-21.0,50.0,0.0,,280.0,40.7,,1023.3,,
2018-01-06 15:00:00,-12.2,-20.9,48.0,0.0,,290.0,31.7,,1023.3,,
2018-01-06 16:00:00,-11.7,-22.0,42.0,0.0,,290.0,37.1,,1024.1,,
2018-01-06 17:00:00,-11.1,-23.2,36.0,0.0,,280.0,37.1,,1023.5,,
2018-01-06 18:00:00,-10.6,-22.7,36.0,0.0,,290.0,37.1,,1023.1,,
2018-01-06 19:00:00,-10.6,-22.1,38.0,0.0,,290.0,31.7,,1023.5,,
2018-01-06 20:00:00,-10.6,-22.7,36.0,0.0,,310.0,42.5,,1023.9,,
2018-01-06 21:00:00,-10.6,-22.7,36.0,0.0,,290.0,37.1,,1024.7,,
2018-01-06 22:00:00,-11.1,-23.2,36.0,0.0,,300.0,37.1,,1025.6,,
2018-01-06 23:00:00,-11.7,-23.1,38.0,0.0,,300.0,44.6,,1026.7,,
2018-01-07 00:00:00,-12.2,-23.3,39.0,0.0,,320.0,35.3,,1028.2,,
